"REF_DATE","GEO","DGUID","Sources of waste for disposal","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2002","Canada","2016A000011124","All sources of waste for disposal","Tonnes","287","units ","0","v42133773","1.1","24081371","","","","0"
"2002","Canada","2016A000011124","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133774","1.2","8446766","","","","0"
"2002","Canada","2016A000011124","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133775","1.3","15634606","","","","0"
"2002","Newfoundland and Labrador","2016A000210","All sources of waste for disposal","Tonnes","287","units ","0","v42133776","2.1","376594","","","","0"
"2002","Newfoundland and Labrador","2016A000210","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133777","2.2","216218","","","","0"
"2002","Newfoundland and Labrador","2016A000210","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133778","2.3","160376","","","","0"
"2002","Prince Edward Island","2016A000211","All sources of waste for disposal","Tonnes","287","units ","0","v42133779","3.1","","x","","","0"
"2002","Prince Edward Island","2016A000211","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133780","3.2","","x","","","0"
"2002","Prince Edward Island","2016A000211","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133781","3.3","","x","","","0"
"2002","Nova Scotia","2016A000212","All sources of waste for disposal","Tonnes","287","units ","0","v42133782","4.1","389194","","","","0"
"2002","Nova Scotia","2016A000212","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133783","4.2","169649","","","","0"
"2002","Nova Scotia","2016A000212","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133784","4.3","219546","","","","0"
"2002","New Brunswick","2016A000213","All sources of waste for disposal","Tonnes","287","units ","0","v42133785","5.1","413606","","","","0"
"2002","New Brunswick","2016A000213","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133786","5.2","203506","","","","0"
"2002","New Brunswick","2016A000213","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133787","5.3","210100","","","","0"
"2002","Quebec","2016A000224","All sources of waste for disposal","Tonnes","287","units ","0","v42133788","6.1","5846459","","","","0"
"2002","Quebec","2016A000224","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133789","6.2","1875235","","","","0"
"2002","Quebec","2016A000224","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133790","6.3","3971225","","","","0"
"2002","Ontario","2016A000235","All sources of waste for disposal","Tonnes","287","units ","0","v42133791","7.1","9645633","","","","0"
"2002","Ontario","2016A000235","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133792","7.2","3438408","","","","0"
"2002","Ontario","2016A000235","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133793","7.3","6207225","","","","0"
"2002","Manitoba","2016A000246","All sources of waste for disposal","Tonnes","287","units ","0","v42133794","8.1","896556","","","","0"
"2002","Manitoba","2016A000246","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133795","8.2","412612","","","","0"
"2002","Manitoba","2016A000246","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133796","8.3","483944","","","","0"
"2002","Saskatchewan","2016A000247","All sources of waste for disposal","Tonnes","287","units ","0","v42133797","9.1","795124","","","","0"
"2002","Saskatchewan","2016A000247","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133798","9.2","278692","","","","0"
"2002","Saskatchewan","2016A000247","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133799","9.3","516432","","","","0"
"2002","Alberta","2016A000248","All sources of waste for disposal","Tonnes","287","units ","0","v42133800","10.1","2890294","","","","0"
"2002","Alberta","2016A000248","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133801","10.2","866398","","","","0"
"2002","Alberta","2016A000248","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133802","10.3","2023896","","","","0"
"2002","British Columbia","2016A000259","All sources of waste for disposal","Tonnes","287","units ","0","v42133803","11.1","2687882","","","","0"
"2002","British Columbia","2016A000259","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133804","11.2","929101","","","","0"
"2002","British Columbia","2016A000259","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133805","11.3","1758781","","","","0"
"2002","Yukon, Northwest Territories and Nunavut","2016A00016","All sources of waste for disposal","Tonnes","287","units ","0","v42133806","12.1","","x","","","0"
"2002","Yukon, Northwest Territories and Nunavut","2016A00016","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133807","12.2","","x","","","0"
"2002","Yukon, Northwest Territories and Nunavut","2016A00016","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133808","12.3","","x","","","0"
"2004","Canada","2016A000011124","All sources of waste for disposal","Tonnes","287","units ","0","v42133773","1.1","25226766","","","","0"
"2004","Canada","2016A000011124","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133774","1.2","8961583","","","","0"
"2004","Canada","2016A000011124","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133775","1.3","16265183","","","","0"
"2004","Newfoundland and Labrador","2016A000210","All sources of waste for disposal","Tonnes","287","units ","0","v42133776","2.1","400048","","","","0"
"2004","Newfoundland and Labrador","2016A000210","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133777","2.2","228004","","","","0"
"2004","Newfoundland and Labrador","2016A000210","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133778","2.3","172044","","","","0"
"2004","Prince Edward Island","2016A000211","All sources of waste for disposal","Tonnes","287","units ","0","v42133779","3.1","","x","","","0"
"2004","Prince Edward Island","2016A000211","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133780","3.2","","x","","","0"
"2004","Prince Edward Island","2016A000211","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133781","3.3","","x","","","0"
"2004","Nova Scotia","2016A000212","All sources of waste for disposal","Tonnes","287","units ","0","v42133782","4.1","399967","","","","0"
"2004","Nova Scotia","2016A000212","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133783","4.2","179262","","","","0"
"2004","Nova Scotia","2016A000212","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133784","4.3","220705","","","","0"
"2004","New Brunswick","2016A000213","All sources of waste for disposal","Tonnes","287","units ","0","v42133785","5.1","442173","","","","0"
"2004","New Brunswick","2016A000213","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133786","5.2","208120","","","","0"
"2004","New Brunswick","2016A000213","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133787","5.3","234053","","","","0"
"2004","Quebec","2016A000224","All sources of waste for disposal","Tonnes","287","units ","0","v42133788","6.1","6454000","","","","0"
"2004","Quebec","2016A000224","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133789","6.2","2209000","","","","0"
"2004","Quebec","2016A000224","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133790","6.3","4245000","","","","0"
"2004","Ontario","2016A000235","All sources of waste for disposal","Tonnes","287","units ","0","v42133791","7.1","9809264","","","","0"
"2004","Ontario","2016A000235","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133792","7.2","3489917","","","","0"
"2004","Ontario","2016A000235","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133793","7.3","6319347","","","","0"
"2004","Manitoba","2016A000246","All sources of waste for disposal","Tonnes","287","units ","0","v42133794","8.1","928117","","","","0"
"2004","Manitoba","2016A000246","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133795","8.2","450658","","","","0"
"2004","Manitoba","2016A000246","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133796","8.3","477459","","","","0"
"2004","Saskatchewan","2016A000247","All sources of waste for disposal","Tonnes","287","units ","0","v42133797","9.1","794933","","","","0"
"2004","Saskatchewan","2016A000247","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133798","9.2","279420","","","","0"
"2004","Saskatchewan","2016A000247","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133799","9.3","515513","","","","0"
"2004","Alberta","2016A000248","All sources of waste for disposal","Tonnes","287","units ","0","v42133800","10.1","3077311","","","","0"
"2004","Alberta","2016A000248","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133801","10.2","943420","","","","0"
"2004","Alberta","2016A000248","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133802","10.3","2133890","","","","0"
"2004","British Columbia","2016A000259","All sources of waste for disposal","Tonnes","287","units ","0","v42133803","11.1","2767657","","","","0"
"2004","British Columbia","2016A000259","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133804","11.2","919323","","","","0"
"2004","British Columbia","2016A000259","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133805","11.3","1848335","","","","0"
"2004","Yukon, Northwest Territories and Nunavut","2016A00016","All sources of waste for disposal","Tonnes","287","units ","0","v42133806","12.1","","x","","","0"
"2004","Yukon, Northwest Territories and Nunavut","2016A00016","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133807","12.2","","x","","","0"
"2004","Yukon, Northwest Territories and Nunavut","2016A00016","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133808","12.3","","x","","","0"
"2006","Canada","2016A000011124","All sources of waste for disposal","Tonnes","287","units ","0","v42133773","1.1","26417011","","","","0"
"2006","Canada","2016A000011124","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133774","1.2","9748217","","","","0"
"2006","Canada","2016A000011124","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133775","1.3","16668793","","","","0"
"2006","Newfoundland and Labrador","2016A000210","All sources of waste for disposal","Tonnes","287","units ","0","v42133776","2.1","428809","","","","0"
"2006","Newfoundland and Labrador","2016A000210","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133777","2.2","227618","","","","0"
"2006","Newfoundland and Labrador","2016A000210","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133778","2.3","201192","","","","0"
"2006","Prince Edward Island","2016A000211","All sources of waste for disposal","Tonnes","287","units ","0","v42133779","3.1","","x","","","0"
"2006","Prince Edward Island","2016A000211","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133780","3.2","","x","","","0"
"2006","Prince Edward Island","2016A000211","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133781","3.3","","x","","","0"
"2006","Nova Scotia","2016A000212","All sources of waste for disposal","Tonnes","287","units ","0","v42133782","4.1","359105","","","","0"
"2006","Nova Scotia","2016A000212","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133783","4.2","169337","","","","0"
"2006","Nova Scotia","2016A000212","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133784","4.3","189768","","","","0"
"2006","New Brunswick","2016A000213","All sources of waste for disposal","Tonnes","287","units ","0","v42133785","5.1","511706","","","","0"
"2006","New Brunswick","2016A000213","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133786","5.2","263580","","","","0"
"2006","New Brunswick","2016A000213","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133787","5.3","248125","","","","0"
"2006","Quebec","2016A000224","All sources of waste for disposal","Tonnes","287","units ","0","v42133788","6.1","6808440","","","","0"
"2006","Quebec","2016A000224","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133789","6.2","2980427","","","","0"
"2006","Quebec","2016A000224","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133790","6.3","3828013","","","","0"
"2006","Ontario","2016A000235","All sources of waste for disposal","Tonnes","287","units ","0","v42133791","7.1","9710459","","","","0"
"2006","Ontario","2016A000235","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133792","7.2","3411642","","","","0"
"2006","Ontario","2016A000235","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133793","7.3","6298818","","","","0"
"2006","Manitoba","2016A000246","All sources of waste for disposal","Tonnes","287","units ","0","v42133794","8.1","904272","","","","0"
"2006","Manitoba","2016A000246","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133795","8.2","425304","","","","0"
"2006","Manitoba","2016A000246","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133796","8.3","478968","","","","0"
"2006","Saskatchewan","2016A000247","All sources of waste for disposal","Tonnes","287","units ","0","v42133797","9.1","833753","","","","0"
"2006","Saskatchewan","2016A000247","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133798","9.2","296062","","","","0"
"2006","Saskatchewan","2016A000247","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133799","9.3","537691","","","","0"
"2006","Alberta","2016A000248","All sources of waste for disposal","Tonnes","287","units ","0","v42133800","10.1","3819872","","","","0"
"2006","Alberta","2016A000248","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133801","10.2","973683","","","","0"
"2006","Alberta","2016A000248","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133802","10.3","2846189","","","","0"
"2006","British Columbia","2016A000259","All sources of waste for disposal","Tonnes","287","units ","0","v42133803","11.1","2917080","","","","0"
"2006","British Columbia","2016A000259","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133804","11.2","956968","","","","0"
"2006","British Columbia","2016A000259","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133805","11.3","1960113","","","","0"
"2006","Yukon, Northwest Territories and Nunavut","2016A00016","All sources of waste for disposal","Tonnes","287","units ","0","v42133806","12.1","","x","","","0"
"2006","Yukon, Northwest Territories and Nunavut","2016A00016","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133807","12.2","","x","","","0"
"2006","Yukon, Northwest Territories and Nunavut","2016A00016","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133808","12.3","","x","","","0"
"2008","Canada","2016A000011124","All sources of waste for disposal","Tonnes","287","units ","0","v42133773","1.1","25926476","","","","0"
"2008","Canada","2016A000011124","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133774","1.2","9360400","","","","0"
"2008","Canada","2016A000011124","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133775","1.3","16566076","","","","0"
"2008","Newfoundland and Labrador","2016A000210","All sources of waste for disposal","Tonnes","287","units ","0","v42133776","2.1","399184","","","","0"
"2008","Newfoundland and Labrador","2016A000210","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133777","2.2","210964","","","","0"
"2008","Newfoundland and Labrador","2016A000210","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133778","2.3","188220","","","","0"
"2008","Prince Edward Island","2016A000211","All sources of waste for disposal","Tonnes","287","units ","0","v42133779","3.1","","x","","","0"
"2008","Prince Edward Island","2016A000211","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133780","3.2","","x","","","0"
"2008","Prince Edward Island","2016A000211","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133781","3.3","","x","","","0"
"2008","Nova Scotia","2016A000212","All sources of waste for disposal","Tonnes","287","units ","0","v42133782","4.1","354231","","","","0"
"2008","Nova Scotia","2016A000212","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133783","4.2","148060","","","","0"
"2008","Nova Scotia","2016A000212","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133784","4.3","206171","","","","0"
"2008","New Brunswick","2016A000213","All sources of waste for disposal","Tonnes","287","units ","0","v42133785","5.1","479461","","","","0"
"2008","New Brunswick","2016A000213","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133786","5.2","233703","","","","0"
"2008","New Brunswick","2016A000213","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133787","5.3","245758","","","","0"
"2008","Quebec","2016A000224","All sources of waste for disposal","Tonnes","287","units ","0","v42133788","6.1","6146319","","","","0"
"2008","Quebec","2016A000224","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133789","6.2","2848822","","","","0"
"2008","Quebec","2016A000224","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133790","6.3","3297497","","","","0"
"2008","Ontario","2016A000235","All sources of waste for disposal","Tonnes","287","units ","0","v42133791","7.1","9631559","","","","0"
"2008","Ontario","2016A000235","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133792","7.2","3231399","","","","0"
"2008","Ontario","2016A000235","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133793","7.3","6400160","","","","0"
"2008","Manitoba","2016A000246","All sources of waste for disposal","Tonnes","287","units ","0","v42133794","8.1","945441","","","","0"
"2008","Manitoba","2016A000246","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133795","8.2","400297","","","","0"
"2008","Manitoba","2016A000246","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133796","8.3","545144","","","","0"
"2008","Saskatchewan","2016A000247","All sources of waste for disposal","Tonnes","287","units ","0","v42133797","9.1","902943","","","","0"
"2008","Saskatchewan","2016A000247","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133798","9.2","289760","","","","0"
"2008","Saskatchewan","2016A000247","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133799","9.3","613182","","","","0"
"2008","Alberta","2016A000248","All sources of waste for disposal","Tonnes","287","units ","0","v42133800","10.1","4147558","","","","0"
"2008","Alberta","2016A000248","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133801","10.2","993976","","","","0"
"2008","Alberta","2016A000248","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133802","10.3","3153581","","","","0"
"2008","British Columbia","2016A000259","All sources of waste for disposal","Tonnes","287","units ","0","v42133803","11.1","2811568","","","","0"
"2008","British Columbia","2016A000259","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133804","11.2","960472","","","","0"
"2008","British Columbia","2016A000259","Non-residential sources of waste for disposal","Tonnes","287","units ","0","v42133805","11.3","1851097","","","","0"
"2008","Yukon, Northwest Territories and Nunavut","2016A00016","All sources of waste for disposal","Tonnes","287","units ","0","v42133806","12.1","","x","","","0"
"2008","Yukon, Northwest Territories and Nunavut","2016A00016","Residential sources of waste for disposal","Tonnes","287","units ","0","v42133807","12.2","","x","","","0"
